,Team_H,xg_pg_H,xga_pg_H,btts_perc_H,fts_perc_H,cs_perc_H,over_perc_H,under_perc_H,corners_for_pg_H,corners_against_pg_H,cards_against_per_game_H,Team_A,xg_pg_A,xga_pg_A,btts_perc_A,fts_perc_A,cs_perc_A,over_perc_A,under_perc_A,corners_for_pg_A,corners_against_pg_A,cards_against_per_game_A,home_goals,away_goals,result
186,Sheffield United FC,0.82 ,1.85 ,0.54 ,0.42 ,0.04 ,0.65 ,0.35 ,3.42 ,7.31 ,2.96 ,Manchester City FC,2.16,0.94 ,0.62 ,0.08 ,0.31 ,0.62 ,0.38 ,7.69 ,3.50 ,1.69 ,1,2,2
187,Burnley FC,0.91 ,1.66 ,0.54 ,0.38 ,0.08 ,0.62 ,0.38 ,4.88 ,6.42 ,0.02 ,Aston Villa FC,1.65,1.26 ,0.69 ,0.12 ,0.23 ,0.73 ,0.27 ,6.23 ,4.15 ,2.65 ,1,3,2
188,Luton Town FC,1.13 ,1.77 ,0.76 ,0.16 ,0.08 ,0.72 ,0.28 ,5.60 ,5.72 ,1.92 ,West Ham United FC,1.13,1.79 ,0.62 ,0.23 ,0.19 ,0.65 ,0.35 ,4.08 ,6.04 ,2.38 ,1,2,2
189,Brighton & Hove Albion FC,1.72 ,1.28 ,0.81 ,0.15 ,0.12 ,0.65 ,0.35 ,5.50 ,4.15 ,2.46 ,Newcastle United FC,1.5,1.54 ,0.58 ,0.15 ,0.27 ,0.73 ,0.27 ,4.69 ,5.04 ,2.19 ,3,1,1
190,Manchester City FC,2.16 ,0.94 ,0.62 ,0.08 ,0.31 ,0.62 ,0.38 ,7.69 ,3.50 ,1.69 ,Fulham FC,1.38,1.56 ,0.46 ,0.38 ,0.23 ,0.62 ,0.38 ,5.85 ,4.88 ,2.46 ,5,1,1
191,Chelsea FC,1.50 ,1.47 ,0.64 ,0.20 ,0.20 ,0.60 ,0.40 ,5.04 ,5.16 ,3.28 ,Nottingham Forest FC,0.96,1.52 ,0.65 ,0.23 ,0.15 ,0.58 ,0.42 ,3.73 ,6.46 ,2.31 ,0,1,2
192,Burnley FC,0.91 ,1.66 ,0.54 ,0.38 ,0.08 ,0.62 ,0.38 ,4.88 ,6.42 ,0.02 ,Tottenham Hotspur FC,1.8,1.44 ,0.80 ,0.00 ,0.20 ,0.80 ,0.20 ,5.96 ,6.60 ,2.40 ,2,5,2
193,Brentford FC,1.39 ,1.67 ,0.65 ,0.19 ,0.15 ,0.69 ,0.31 ,4.69 ,5.85 ,2.19 ,AFC Bournemouth,1.43,1.55 ,0.60 ,0.24 ,0.20 ,0.68 ,0.32 ,6.00 ,5.72 ,1.96 ,2,2,3
194,Sheffield United FC,0.82 ,1.85 ,0.54 ,0.42 ,0.04 ,0.65 ,0.35 ,3.42 ,7.31 ,2.96 ,Everton FC,1.45,1.44 ,0.38 ,0.38 ,0.31 ,0.46 ,0.54 ,4.62 ,6.23 ,2.12 ,2,2,3
195,Arsenal FC,1.87 ,0.90 ,0.50 ,0.12 ,0.38 ,0.65 ,0.35 ,7.58 ,2.69 ,1.58 ,Manchester United FC,1.53,1.61 ,0.50 ,0.27 ,0.27 ,0.65 ,0.35 ,6.46 ,6.69 ,2.46 ,3,1,1
196,Liverpool FC,2.15 ,1.22 ,0.69 ,0.04 ,0.31 ,0.69 ,0.31 ,6.85 ,4.31 ,2.00 ,Aston Villa FC,1.65,1.26 ,0.69 ,0.12 ,0.23 ,0.73 ,0.27 ,6.23 ,4.15 ,2.65 ,3,0,1
197,Crystal Palace FC,1.14 ,1.40 ,0.62 ,0.23 ,0.23 ,0.58 ,0.42 ,4.77 ,4.85 ,1.92 ,Wolverhampton Wanderers FC,1.18,1.52 ,0.69 ,0.15 ,0.19 ,0.65 ,0.35 ,4.27 ,5.88 ,2.54 ,3,2,1
198,Newcastle United FC,1.50 ,1.54 ,0.58 ,0.15 ,0.27 ,0.73 ,0.27 ,4.69 ,5.04 ,2.19 ,Brentford FC,1.39,1.67 ,0.65 ,0.19 ,0.15 ,0.69 ,0.31 ,4.69 ,5.85 ,2.19 ,1,0,1
199,West Ham United FC,1.13 ,1.79 ,0.62 ,0.23 ,0.19 ,0.65 ,0.35 ,4.08 ,6.04 ,2.38 ,Manchester City FC,2.16,0.94 ,0.62 ,0.08 ,0.31 ,0.62 ,0.38 ,7.69 ,3.50 ,1.69 ,1,3,2
200,Tottenham Hotspur FC,1.80 ,1.44 ,0.80 ,0.00 ,0.20 ,0.80 ,0.20 ,5.96 ,6.60 ,2.40 ,Sheffield United FC,0.82,1.85 ,0.54 ,0.42 ,0.04 ,0.65 ,0.35 ,3.42 ,7.31 ,2.96 ,2,1,1
201,Manchester United FC,1.53 ,1.61 ,0.50 ,0.27 ,0.27 ,0.65 ,0.35 ,6.46 ,6.69 ,2.46 ,Brighton & Hove Albion FC,1.72,1.28 ,0.81 ,0.15 ,0.12 ,0.65 ,0.35 ,5.50 ,4.15 ,2.46 ,1,3,2
202,Fulham FC,1.38 ,1.56 ,0.46 ,0.38 ,0.23 ,0.62 ,0.38 ,5.85 ,4.88 ,2.46 ,Luton Town FC,1.13,1.77 ,0.76 ,0.16 ,0.08 ,0.72 ,0.28 ,5.60 ,5.72 ,1.92 ,1,0,1
203,Aston Villa FC,1.65 ,1.26 ,0.69 ,0.12 ,0.23 ,0.73 ,0.27 ,6.23 ,4.15 ,2.65 ,Crystal Palace FC,1.14,1.40 ,0.62 ,0.23 ,0.23 ,0.58 ,0.42 ,4.77 ,4.85 ,1.92 ,3,1,1
204,Wolverhampton Wanderers FC,1.18 ,1.52 ,0.69 ,0.15 ,0.19 ,0.65 ,0.35 ,4.27 ,5.88 ,2.54 ,Liverpool FC,2.15,1.22 ,0.69 ,0.04 ,0.31 ,0.69 ,0.31 ,6.85 ,4.31 ,2.00 ,1,3,2
205,Everton FC,1.45 ,1.44 ,0.38 ,0.38 ,0.31 ,0.46 ,0.54 ,4.62 ,6.23 ,2.12 ,Arsenal FC,1.87,0.90 ,0.50 ,0.12 ,0.38 ,0.65 ,0.35 ,7.58 ,2.69 ,1.58 ,0,1,2
206,AFC Bournemouth,1.43 ,1.55 ,0.60 ,0.24 ,0.20 ,0.68 ,0.32 ,6.00 ,5.72 ,1.96 ,Chelsea FC,1.5,1.47 ,0.64 ,0.20 ,0.20 ,0.60 ,0.40 ,5.04 ,5.16 ,3.28 ,0,0,3
207,Nottingham Forest FC,0.96 ,1.52 ,0.65 ,0.23 ,0.15 ,0.58 ,0.42 ,3.73 ,6.46 ,2.31 ,Burnley FC,0.91,1.66 ,0.54 ,0.38 ,0.08 ,0.62 ,0.38 ,4.88 ,6.42 ,0.02 ,1,1,3
208,Burnley FC,0.91 ,1.66 ,0.54 ,0.38 ,0.08 ,0.62 ,0.38 ,4.88 ,6.42 ,0.02 ,Manchester United FC,1.53,1.61 ,0.50 ,0.27 ,0.27 ,0.65 ,0.35 ,6.46 ,6.69 ,2.46 ,0,1,2
209,Brentford FC,1.39 ,1.67 ,0.65 ,0.19 ,0.15 ,0.69 ,0.31 ,4.69 ,5.85 ,2.19 ,Everton FC,1.45,1.44 ,0.38 ,0.38 ,0.31 ,0.46 ,0.54 ,4.62 ,6.23 ,2.12 ,1,3,3
210,Manchester City FC,2.16 ,0.94 ,0.62 ,0.08 ,0.31 ,0.62 ,0.38 ,7.69 ,3.50 ,1.69 ,Nottingham Forest FC,0.96,1.52 ,0.65 ,0.23 ,0.15 ,0.58 ,0.42 ,3.73 ,6.46 ,2.31 ,2,0,1
211,Luton Town FC,1.13 ,1.77 ,0.76 ,0.16 ,0.08 ,0.72 ,0.28 ,5.60 ,5.72 ,1.92 ,Wolverhampton Wanderers FC,1.18,1.52 ,0.69 ,0.15 ,0.19 ,0.65 ,0.35 ,4.27 ,5.88 ,2.54 ,1,1,3
212,Crystal Palace FC,1.14 ,1.40 ,0.62 ,0.23 ,0.23 ,0.58 ,0.42 ,4.77 ,4.85 ,1.92 ,Fulham FC,1.38,1.56 ,0.46 ,0.38 ,0.23 ,0.62 ,0.38 ,5.85 ,4.88 ,2.46 ,0,0,3
213,Sheffield United FC,0.82 ,1.85 ,0.54 ,0.42 ,0.04 ,0.65 ,0.35 ,3.42 ,7.31 ,2.96 ,Newcastle United FC,1.5,1.54 ,0.58 ,0.15 ,0.27 ,0.73 ,0.27 ,4.69 ,5.04 ,2.19 ,0,8,2
214,Liverpool FC,2.15 ,1.22 ,0.69 ,0.04 ,0.31 ,0.69 ,0.31 ,6.85 ,4.31 ,2.00 ,West Ham United FC,1.13,1.79 ,0.62 ,0.23 ,0.19 ,0.65 ,0.35 ,4.08 ,6.04 ,2.38 ,3,1,1
215,Chelsea FC,1.50 ,1.47 ,0.64 ,0.20 ,0.20 ,0.60 ,0.40 ,5.04 ,5.16 ,3.28 ,Aston Villa FC,1.65,1.26 ,0.69 ,0.12 ,0.23 ,0.73 ,0.27 ,6.23 ,4.15 ,2.65 ,0,1,2
216,Brighton & Hove Albion FC,1.72 ,1.28 ,0.81 ,0.15 ,0.12 ,0.65 ,0.35 ,5.50 ,4.15 ,2.46 ,AFC Bournemouth,1.43,1.55 ,0.60 ,0.24 ,0.20 ,0.68 ,0.32 ,6.00 ,5.72 ,1.96 ,3,1,1
217,Arsenal FC,1.87 ,0.90 ,0.50 ,0.12 ,0.38 ,0.65 ,0.35 ,7.58 ,2.69 ,1.58 ,Tottenham Hotspur FC,1.8,1.44 ,0.80 ,0.00 ,0.20 ,0.80 ,0.20 ,5.96 ,6.60 ,2.40 ,2,2,3
218,Tottenham Hotspur FC,1.80 ,1.44 ,0.80 ,0.00 ,0.20 ,0.80 ,0.20 ,5.96 ,6.60 ,2.40 ,Liverpool FC,2.15,1.22 ,0.69 ,0.04 ,0.31 ,0.69 ,0.31 ,6.85 ,4.31 ,2.00 ,2,1,1
219,Wolverhampton Wanderers FC,1.18 ,1.52 ,0.69 ,0.15 ,0.19 ,0.65 ,0.35 ,4.27 ,5.88 ,2.54 ,Manchester City FC,2.16,0.94 ,0.62 ,0.08 ,0.31 ,0.62 ,0.38 ,7.69 ,3.50 ,1.69 ,2,1,1
220,West Ham United FC,1.13 ,1.79 ,0.62 ,0.23 ,0.19 ,0.65 ,0.35 ,4.08 ,6.04 ,2.38 ,Sheffield United FC,0.82,1.85 ,0.54 ,0.42 ,0.04 ,0.65 ,0.35 ,3.42 ,7.31 ,2.96 ,2,0,1
221,Newcastle United FC,1.50 ,1.54 ,0.58 ,0.15 ,0.27 ,0.73 ,0.27 ,4.69 ,5.04 ,2.19 ,Burnley FC,0.91,1.66 ,0.54 ,0.38 ,0.08 ,0.62 ,0.38 ,4.88 ,6.42 ,0.02 ,2,0,1
222,Manchester United FC,1.53 ,1.61 ,0.50 ,0.27 ,0.27 ,0.65 ,0.35 ,6.46 ,6.69 ,2.46 ,Crystal Palace FC,1.14,1.40 ,0.62 ,0.23 ,0.23 ,0.58 ,0.42 ,4.77 ,4.85 ,1.92 ,0,1,2
223,Everton FC,1.45 ,1.44 ,0.38 ,0.38 ,0.31 ,0.46 ,0.54 ,4.62 ,6.23 ,2.12 ,Luton Town FC,1.13,1.77 ,0.76 ,0.16 ,0.08 ,0.72 ,0.28 ,5.60 ,5.72 ,1.92 ,1,2,2
224,AFC Bournemouth,1.43 ,1.55 ,0.60 ,0.24 ,0.20 ,0.68 ,0.32 ,6.00 ,5.72 ,1.96 ,Arsenal FC,1.87,0.90 ,0.50 ,0.12 ,0.38 ,0.65 ,0.35 ,7.58 ,2.69 ,1.58 ,0,4,2
225,Aston Villa FC,1.65 ,1.26 ,0.69 ,0.12 ,0.23 ,0.73 ,0.27 ,6.23 ,4.15 ,2.65 ,Brighton & Hove Albion FC,1.72,1.28 ,0.81 ,0.15 ,0.12 ,0.65 ,0.35 ,5.50 ,4.15 ,2.46 ,6,1,1
226,Nottingham Forest FC,0.96 ,1.52 ,0.65 ,0.23 ,0.15 ,0.58 ,0.42 ,3.73 ,6.46 ,2.31 ,Brentford FC,1.39,1.67 ,0.65 ,0.19 ,0.15 ,0.69 ,0.31 ,4.69 ,5.85 ,2.19 ,1,1,3
227,Fulham FC,1.38 ,1.56 ,0.46 ,0.38 ,0.23 ,0.62 ,0.38 ,5.85 ,4.88 ,2.46 ,Chelsea FC,1.5,1.47 ,0.64 ,0.20 ,0.20 ,0.60 ,0.40 ,5.04 ,5.16 ,3.28 ,0,2,2
228,Luton Town FC,1.13 ,1.77 ,0.76 ,0.16 ,0.08 ,0.72 ,0.28 ,5.60 ,5.72 ,1.92 ,Burnley FC,0.91,1.66 ,0.54 ,0.38 ,0.08 ,0.62 ,0.38 ,4.88 ,6.42 ,0.02 ,1,2,2
229,Crystal Palace FC,1.14 ,1.40 ,0.62 ,0.23 ,0.23 ,0.58 ,0.42 ,4.77 ,4.85 ,1.92 ,Nottingham Forest FC,0.96,1.52 ,0.65 ,0.23 ,0.15 ,0.58 ,0.42 ,3.73 ,6.46 ,2.31 ,0,0,3
230,Manchester United FC,1.53 ,1.61 ,0.50 ,0.27 ,0.27 ,0.65 ,0.35 ,6.46 ,6.69 ,2.46 ,Brentford FC,1.39,1.67 ,0.65 ,0.19 ,0.15 ,0.69 ,0.31 ,4.69 ,5.85 ,2.19 ,2,1,1
231,Fulham FC,1.38 ,1.56 ,0.46 ,0.38 ,0.23 ,0.62 ,0.38 ,5.85 ,4.88 ,2.46 ,Sheffield United FC,0.82,1.85 ,0.54 ,0.42 ,0.04 ,0.65 ,0.35 ,3.42 ,7.31 ,2.96 ,3,1,1
232,Everton FC,1.45 ,1.44 ,0.38 ,0.38 ,0.31 ,0.46 ,0.54 ,4.62 ,6.23 ,2.12 ,AFC Bournemouth,1.43,1.55 ,0.60 ,0.24 ,0.20 ,0.68 ,0.32 ,6.00 ,5.72 ,1.96 ,3,0,1
233,Burnley FC,0.91 ,1.66 ,0.54 ,0.38 ,0.08 ,0.62 ,0.38 ,4.88 ,6.42 ,0.02 ,Chelsea FC,1.5,1.47 ,0.64 ,0.20 ,0.20 ,0.60 ,0.40 ,5.04 ,5.16 ,3.28 ,1,4,2
234,Luton Town FC,1.13 ,1.77 ,0.76 ,0.16 ,0.08 ,0.72 ,0.28 ,5.60 ,5.72 ,1.92 ,Tottenham Hotspur FC,1.8,1.44 ,0.80 ,0.00 ,0.20 ,0.80 ,0.20 ,5.96 ,6.60 ,2.40 ,0,1,2
235,Arsenal FC,1.87 ,0.90 ,0.50 ,0.12 ,0.38 ,0.65 ,0.35 ,7.58 ,2.69 ,1.58 ,Manchester City FC,2.16,0.94 ,0.62 ,0.08 ,0.31 ,0.62 ,0.38 ,7.69 ,3.50 ,1.69 ,1,0,1
236,Wolverhampton Wanderers FC,1.18 ,1.52 ,0.69 ,0.15 ,0.19 ,0.65 ,0.35 ,4.27 ,5.88 ,2.54 ,Aston Villa FC,1.65,1.26 ,0.69 ,0.12 ,0.23 ,0.73 ,0.27 ,6.23 ,4.15 ,2.65 ,1,1,3
237,West Ham United FC,1.13 ,1.79 ,0.62 ,0.23 ,0.19 ,0.65 ,0.35 ,4.08 ,6.04 ,2.38 ,Newcastle United FC,1.5,1.54 ,0.58 ,0.15 ,0.27 ,0.73 ,0.27 ,4.69 ,5.04 ,2.19 ,2,2,3
238,Brighton & Hove Albion FC,1.72 ,1.28 ,0.81 ,0.15 ,0.12 ,0.65 ,0.35 ,5.50 ,4.15 ,2.46 ,Liverpool FC,2.15,1.22 ,0.69 ,0.04 ,0.31 ,0.69 ,0.31 ,6.85 ,4.31 ,2.00 ,2,2,3
239,Sheffield United FC,0.82 ,1.85 ,0.54 ,0.42 ,0.04 ,0.65 ,0.35 ,3.42 ,7.31 ,2.96 ,Manchester United FC,1.53,1.61 ,0.50 ,0.27 ,0.27 ,0.65 ,0.35 ,6.46 ,6.69 ,2.46 ,1,2,2
240,Chelsea FC,1.50 ,1.47 ,0.64 ,0.20 ,0.20 ,0.60 ,0.40 ,5.04 ,5.16 ,3.28 ,Arsenal FC,1.87,0.90 ,0.50 ,0.12 ,0.38 ,0.65 ,0.35 ,7.58 ,2.69 ,1.58 ,2,2,3
241,Nottingham Forest FC,0.96 ,1.52 ,0.65 ,0.23 ,0.15 ,0.58 ,0.42 ,3.73 ,6.46 ,2.31 ,Luton Town FC,1.13,1.77 ,0.76 ,0.16 ,0.08 ,0.72 ,0.28 ,5.60 ,5.72 ,1.92 ,2,2,3
242,Newcastle United FC,1.50 ,1.54 ,0.58 ,0.15 ,0.27 ,0.73 ,0.27 ,4.69 ,5.04 ,2.19 ,Crystal Palace FC,1.14,1.40 ,0.62 ,0.23 ,0.23 ,0.58 ,0.42 ,4.77 ,4.85 ,1.92 ,4,0,1
243,Manchester City FC,2.16 ,0.94 ,0.62 ,0.08 ,0.31 ,0.62 ,0.38 ,7.69 ,3.50 ,1.69 ,Brighton & Hove Albion FC,1.72,1.28 ,0.81 ,0.15 ,0.12 ,0.65 ,0.35 ,5.50 ,4.15 ,2.46 ,2,1,1
244,Brentford FC,1.39 ,1.67 ,0.65 ,0.19 ,0.15 ,0.69 ,0.31 ,4.69 ,5.85 ,2.19 ,Burnley FC,0.91,1.66 ,0.54 ,0.38 ,0.08 ,0.62 ,0.38 ,4.88 ,6.42 ,0.02 ,3,0,1
245,AFC Bournemouth,1.43 ,1.55 ,0.60 ,0.24 ,0.20 ,0.68 ,0.32 ,6.00 ,5.72 ,1.96 ,Wolverhampton Wanderers FC,1.18,1.52 ,0.69 ,0.15 ,0.19 ,0.65 ,0.35 ,4.27 ,5.88 ,2.54 ,1,2,2
246,Liverpool FC,2.15 ,1.22 ,0.69 ,0.04 ,0.31 ,0.69 ,0.31 ,6.85 ,4.31 ,2.00 ,Everton FC,1.45,1.44 ,0.38 ,0.38 ,0.31 ,0.46 ,0.54 ,4.62 ,6.23 ,2.12 ,2,0,1
247,Aston Villa FC,1.65 ,1.26 ,0.69 ,0.12 ,0.23 ,0.73 ,0.27 ,6.23 ,4.15 ,2.65 ,West Ham United FC,1.13,1.79 ,0.62 ,0.23 ,0.19 ,0.65 ,0.35 ,4.08 ,6.04 ,2.38 ,4,1,1
248,Tottenham Hotspur FC,1.80 ,1.44 ,0.80 ,0.00 ,0.20 ,0.80 ,0.20 ,5.96 ,6.60 ,2.40 ,Fulham FC,1.38,1.56 ,0.46 ,0.38 ,0.23 ,0.62 ,0.38 ,5.85 ,4.88 ,2.46 ,2,0,1
249,Crystal Palace FC,1.14 ,1.40 ,0.62 ,0.23 ,0.23 ,0.58 ,0.42 ,4.77 ,4.85 ,1.92 ,Tottenham Hotspur FC,1.8,1.44 ,0.80 ,0.00 ,0.20 ,0.80 ,0.20 ,5.96 ,6.60 ,2.40 ,1,2,2
250,Wolverhampton Wanderers FC,1.18 ,1.52 ,0.69 ,0.15 ,0.19 ,0.65 ,0.35 ,4.27 ,5.88 ,2.54 ,Newcastle United FC,1.5,1.54 ,0.58 ,0.15 ,0.27 ,0.73 ,0.27 ,4.69 ,5.04 ,2.19 ,2,2,3
251,AFC Bournemouth,1.43 ,1.55 ,0.60 ,0.24 ,0.20 ,0.68 ,0.32 ,6.00 ,5.72 ,1.96 ,Burnley FC,0.91,1.66 ,0.54 ,0.38 ,0.08 ,0.62 ,0.38 ,4.88 ,6.42 ,0.02 ,2,1,1
252,Arsenal FC,1.87 ,0.90 ,0.50 ,0.12 ,0.38 ,0.65 ,0.35 ,7.58 ,2.69 ,1.58 ,Sheffield United FC,0.82,1.85 ,0.54 ,0.42 ,0.04 ,0.65 ,0.35 ,3.42 ,7.31 ,2.96 ,5,0,1
253,Chelsea FC,1.50 ,1.47 ,0.64 ,0.20 ,0.20 ,0.60 ,0.40 ,5.04 ,5.16 ,3.28 ,Brentford FC,1.39,1.67 ,0.65 ,0.19 ,0.15 ,0.69 ,0.31 ,4.69 ,5.85 ,2.19 ,0,2,2
254,Manchester United FC,1.53 ,1.61 ,0.50 ,0.27 ,0.27 ,0.65 ,0.35 ,6.46 ,6.69 ,2.46 ,Manchester City FC,2.16,0.94 ,0.62 ,0.08 ,0.31 ,0.62 ,0.38 ,7.69 ,3.50 ,1.69 ,0,3,2
255,Liverpool FC,2.15 ,1.22 ,0.69 ,0.04 ,0.31 ,0.69 ,0.31 ,6.85 ,4.31 ,2.00 ,Nottingham Forest FC,0.96,1.52 ,0.65 ,0.23 ,0.15 ,0.58 ,0.42 ,3.73 ,6.46 ,2.31 ,3,0,1
256,Brighton & Hove Albion FC,1.72 ,1.28 ,0.81 ,0.15 ,0.12 ,0.65 ,0.35 ,5.50 ,4.15 ,2.46 ,Fulham FC,1.38,1.56 ,0.46 ,0.38 ,0.23 ,0.62 ,0.38 ,5.85 ,4.88 ,2.46 ,1,1,3
257,Aston Villa FC,1.65 ,1.26 ,0.69 ,0.12 ,0.23 ,0.73 ,0.27 ,6.23 ,4.15 ,2.65 ,Luton Town FC,1.13,1.77 ,0.76 ,0.16 ,0.08 ,0.72 ,0.28 ,5.60 ,5.72 ,1.92 ,3,1,1
258,West Ham United FC,1.13 ,1.79 ,0.62 ,0.23 ,0.19 ,0.65 ,0.35 ,4.08 ,6.04 ,2.38 ,Everton FC,1.45,1.44 ,0.38 ,0.38 ,0.31 ,0.46 ,0.54 ,4.62 ,6.23 ,2.12 ,0,1,1
259,Newcastle United FC,1.50 ,1.54 ,0.58 ,0.15 ,0.27 ,0.73 ,0.27 ,4.69 ,5.04 ,2.19 ,Arsenal FC,1.87,0.90 ,0.50 ,0.12 ,0.38 ,0.65 ,0.35 ,7.58 ,2.69 ,1.58 ,1,0,1
260,Sheffield United FC,0.82 ,1.85 ,0.54 ,0.42 ,0.04 ,0.65 ,0.35 ,3.42 ,7.31 ,2.96 ,Wolverhampton Wanderers FC,1.18,1.52 ,0.69 ,0.15 ,0.19 ,0.65 ,0.35 ,4.27 ,5.88 ,2.54 ,2,1,1
261,Manchester City FC,2.16 ,0.94 ,0.62 ,0.08 ,0.31 ,0.62 ,0.38 ,7.69 ,3.50 ,1.69 ,AFC Bournemouth,1.43,1.55 ,0.60 ,0.24 ,0.20 ,0.68 ,0.32 ,6.00 ,5.72 ,1.96 ,6,1,1
262,Everton FC,1.45 ,1.44 ,0.38 ,0.38 ,0.31 ,0.46 ,0.54 ,4.62 ,6.23 ,2.12 ,Brighton & Hove Albion FC,1.72,1.28 ,0.81 ,0.15 ,0.12 ,0.65 ,0.35 ,5.50 ,4.15 ,2.46 ,1,1,3
263,Brentford FC,1.39 ,1.67 ,0.65 ,0.19 ,0.15 ,0.69 ,0.31 ,4.69 ,5.85 ,2.19 ,West Ham United FC,1.13,1.79 ,0.62 ,0.23 ,0.19 ,0.65 ,0.35 ,4.08 ,6.04 ,2.38 ,3,2,1
264,Burnley FC,0.91 ,1.66 ,0.54 ,0.38 ,0.08 ,0.62 ,0.38 ,4.88 ,6.42 ,0.02 ,Crystal Palace FC,1.14,1.40 ,0.62 ,0.23 ,0.23 ,0.58 ,0.42 ,4.77 ,4.85 ,1.92 ,0,2,2
265,Fulham FC,1.38 ,1.56 ,0.46 ,0.38 ,0.23 ,0.62 ,0.38 ,5.85 ,4.88 ,2.46 ,Manchester United FC,1.53,1.61 ,0.50 ,0.27 ,0.27 ,0.65 ,0.35 ,6.46 ,6.69 ,2.46 ,0,1,2
266,Luton Town FC,1.13 ,1.77 ,0.76 ,0.16 ,0.08 ,0.72 ,0.28 ,5.60 ,5.72 ,1.92 ,Liverpool FC,2.15,1.22 ,0.69 ,0.04 ,0.31 ,0.69 ,0.31 ,6.85 ,4.31 ,2.00 ,1,1,3
267,Nottingham Forest FC,0.96 ,1.52 ,0.65 ,0.23 ,0.15 ,0.58 ,0.42 ,3.73 ,6.46 ,2.31 ,Aston Villa FC,1.65,1.26 ,0.69 ,0.12 ,0.23 ,0.73 ,0.27 ,6.23 ,4.15 ,2.65 ,2,0,1
268,Tottenham Hotspur FC,1.80 ,1.44 ,0.80 ,0.00 ,0.20 ,0.80 ,0.20 ,5.96 ,6.60 ,2.40 ,Chelsea FC,1.5,1.47 ,0.64 ,0.20 ,0.20 ,0.60 ,0.40 ,5.04 ,5.16 ,3.28 ,1,4,2
269,AFC Bournemouth,1.43 ,1.55 ,0.60 ,0.24 ,0.20 ,0.68 ,0.32 ,6.00 ,5.72 ,1.96 ,Newcastle United FC,1.5,1.54 ,0.58 ,0.15 ,0.27 ,0.73 ,0.27 ,4.69 ,5.04 ,2.19 ,2,0,1
270,Manchester United FC,1.53 ,1.61 ,0.50 ,0.27 ,0.27 ,0.65 ,0.35 ,6.46 ,6.69 ,2.46 ,Luton Town FC,1.13,1.77 ,0.76 ,0.16 ,0.08 ,0.72 ,0.28 ,5.60 ,5.72 ,1.92 ,1,0,1
271,Crystal Palace FC,1.14 ,1.40 ,0.62 ,0.23 ,0.23 ,0.58 ,0.42 ,4.77 ,4.85 ,1.92 ,Everton FC,1.45,1.44 ,0.38 ,0.38 ,0.31 ,0.46 ,0.54 ,4.62 ,6.23 ,2.12 ,2,3,2
272,Arsenal FC,1.87 ,0.90 ,0.50 ,0.12 ,0.38 ,0.65 ,0.35 ,7.58 ,2.69 ,1.58 ,Burnley FC,0.91,1.66 ,0.54 ,0.38 ,0.08 ,0.62 ,0.38 ,4.88 ,6.42 ,0.02 ,3,1,1
273,Wolverhampton Wanderers FC,1.18 ,1.52 ,0.69 ,0.15 ,0.19 ,0.65 ,0.35 ,4.27 ,5.88 ,2.54 ,Tottenham Hotspur FC,1.8,1.44 ,0.80 ,0.00 ,0.20 ,0.80 ,0.20 ,5.96 ,6.60 ,2.40 ,2,1,1
274,Chelsea FC,1.50 ,1.47 ,0.64 ,0.20 ,0.20 ,0.60 ,0.40 ,5.04 ,5.16 ,3.28 ,Manchester City FC,2.16,0.94 ,0.62 ,0.08 ,0.31 ,0.62 ,0.38 ,7.69 ,3.50 ,1.69 ,4,4,3
275,West Ham United FC,1.13 ,1.79 ,0.62 ,0.23 ,0.19 ,0.65 ,0.35 ,4.08 ,6.04 ,2.38 ,Nottingham Forest FC,0.96,1.52 ,0.65 ,0.23 ,0.15 ,0.58 ,0.42 ,3.73 ,6.46 ,2.31 ,3,2,1
276,Liverpool FC,2.15 ,1.22 ,0.69 ,0.04 ,0.31 ,0.69 ,0.31 ,6.85 ,4.31 ,2.00 ,Brentford FC,1.39,1.67 ,0.65 ,0.19 ,0.15 ,0.69 ,0.31 ,4.69 ,5.85 ,2.19 ,3,0,1
277,Brighton & Hove Albion FC,1.72 ,1.28 ,0.81 ,0.15 ,0.12 ,0.65 ,0.35 ,5.50 ,4.15 ,2.46 ,Sheffield United FC,0.82,1.85 ,0.54 ,0.42 ,0.04 ,0.65 ,0.35 ,3.42 ,7.31 ,2.96 ,1,1,3
278,Aston Villa FC,1.65 ,1.26 ,0.69 ,0.12 ,0.23 ,0.73 ,0.27 ,6.23 ,4.15 ,2.65 ,Fulham FC,1.38,1.56 ,0.46 ,0.38 ,0.23 ,0.62 ,0.38 ,5.85 ,4.88 ,2.46 ,3,1,1
279,Brentford FC,1.39 ,1.67 ,0.65 ,0.19 ,0.15 ,0.69 ,0.31 ,4.69 ,5.85 ,2.19 ,Arsenal FC,1.87,0.90 ,0.50 ,0.12 ,0.38 ,0.65 ,0.35 ,7.58 ,2.69 ,1.58 ,0,1,2
280,Sheffield United FC,0.82 ,1.85 ,0.54 ,0.42 ,0.04 ,0.65 ,0.35 ,3.42 ,7.31 ,2.96 ,AFC Bournemouth,1.43,1.55 ,0.60 ,0.24 ,0.20 ,0.68 ,0.32 ,6.00 ,5.72 ,1.96 ,1,3,2
